compound,temp_C,phi,phi_lo95,phi_hi95
10:2 FTOH,5.0,0.4705,0.0297,0.9578
10:2 FTOH,10.0,0.2952,0.0232,0.8046
10:2 FTOH,15.0,0.1396,0.0171,0.4364
10:2 FTOH,20.0,0.0524,0.0112,0.1462
10:2 FTOH,25.0,0.0193,0.0056,0.0477
10:2 FTOH,30.0,0.008,0.0016,0.0233
10:2 FTOH,35.0,0.0038,0.0003,0.0156
12:2 FTOH,5.0,0.4958,0.0309,0.9683
12:2 FTOH,10.0,0.3235,0.0236,0.8527
12:2 FTOH,15.0,0.1627,0.0175,0.5264
12:2 FTOH,20.0,0.0645,0.011,0.2057
12:2 FTOH,25.0,0.0243,0.0051,0.0738
12:2 FTOH,30.0,0.0101,0.0016,0.0348
12:2 FTOH,35.0,0.0049,0.0004,0.0213
4:2 FTOH,5.0,0.4285,0.0197,0.9531
4:2 FTOH,10.0,0.2612,0.0152,0.7989
4:2 FTOH,15.0,0.1228,0.0102,0.4574
4:2 FTOH,20.0,0.0474,0.006,0.1766
4:2 FTOH,25.0,0.0181,0.0026,0.0659
4:2 FTOH,30.0,0.0076,0.0008,0.0309
4:2 FTOH,35.0,0.0037,0.0002,0.0178
4:2 FTS,5.0,0.9372,0.5467,0.9996
4:2 FTS,10.0,0.9008,0.4423,0.998
4:2 FTS,15.0,0.8329,0.3325,0.9916
4:2 FTS,20.0,0.713,0.2181,0.9688
4:2 FTS,25.0,0.5368,0.1051,0.9137
4:2 FTS,30.0,0.3498,0.0368,0.8233
4:2 FTS,35.0,0.21,0.0108,0.7061
6:2 FTOH,5.0,0.2539,0.0076,0.8483
6:2 FTOH,10.0,0.1194,0.0058,0.4929
6:2 FTOH,15.0,0.0422,0.0044,0.1625
6:2 FTOH,20.0,0.0136,0.0029,0.0411
6:2 FTOH,25.0,0.0048,0.0014,0.012
6:2 FTOH,30.0,0.002,0.0004,0.0058
6:2 FTOH,35.0,0.001,0.0001,0.0039
6:2 FTS,5.0,0.9928,0.9519,0.9999
6:2 FTS,10.0,0.989,0.9396,0.9996
6:2 FTS,15.0,0.9807,0.923,0.9978
6:2 FTS,20.0,0.9606,0.8953,0.9902
6:2 FTS,25.0,0.9094,0.8124,0.967
6:2 FTS,30.0,0.789,0.5505,0.9343
6:2 FTS,35.0,0.5943,0.1916,0.905
8:2 FTOH,5.0,0.3601,0.0145,0.9199
8:2 FTOH,10.0,0.1971,0.0115,0.6756
8:2 FTOH,15.0,0.0802,0.0086,0.2839
8:2 FTOH,20.0,0.0275,0.0057,0.0784
8:2 FTOH,25.0,0.0099,0.0029,0.0235
8:2 FTOH,30.0,0.0041,0.0009,0.0119
8:2 FTOH,35.0,0.0019,0.0002,0.0079
8:2 FTS,5.0,0.9862,0.9081,0.9999
8:2 FTS,10.0,0.9786,0.8781,0.9995
8:2 FTS,15.0,0.962,0.8288,0.9976
8:2 FTS,20.0,0.9237,0.7491,0.9907
8:2 FTS,25.0,0.8368,0.5825,0.9696
8:2 FTS,30.0,0.6762,0.2931,0.9339
8:2 FTS,35.0,0.479,0.084,0.8911
EtFOSA,5.0,0.6175,0.0659,0.9815
EtFOSA,10.0,0.4504,0.054,0.9099
EtFOSA,15.0,0.2604,0.0402,0.6618
EtFOSA,20.0,0.1157,0.0269,0.3067
EtFOSA,25.0,0.046,0.0131,0.1175
EtFOSA,30.0,0.0195,0.0038,0.0572
EtFOSA,35.0,0.0094,0.0008,0.0397
EtFOSAA,5.0,0.9713,0.7931,0.9998
EtFOSAA,10.0,0.9542,0.7309,0.9992
EtFOSAA,15.0,0.9192,0.6329,0.9961
EtFOSAA,20.0,0.8469,0.4856,0.9838
EtFOSAA,25.0,0.7128,0.2787,0.9518
EtFOSAA,30.0,0.5237,0.1073,0.8999
EtFOSAA,35.0,0.3417,0.0305,0.8344
EtFOSE,5.0,0.7867,0.2015,0.9944
EtFOSE,10.0,0.67,0.1621,0.9722
EtFOSE,15.0,0.4934,0.1238,0.8698
EtFOSE,20.0,0.2873,0.0854,0.5986
EtFOSE,25.0,0.1348,0.043,0.2997
EtFOSE,30.0,0.0608,0.0127,0.1763
EtFOSE,35.0,0.03,0.0028,0.1265
FOSA,5.0,0.9361,0.6072,0.9991
FOSA,10.0,0.8971,0.5452,0.9953
FOSA,15.0,0.8205,0.4727,0.9753
FOSA,20.0,0.676,0.3807,0.8931
FOSA,25.0,0.4603,0.234,0.7093
FOSA,30.0,0.26,0.0819,0.5357
FOSA,35.0,0.1397,0.0182,0.4457
HFPO-DA,5.0,0.9495,0.6581,0.9994
HFPO-DA,10.0,0.9189,0.5913,0.9968
HFPO-DA,15.0,0.8577,0.5279,0.9838
HFPO-DA,20.0,0.7376,0.4199,0.9347
HFPO-DA,25.0,0.5413,0.2629,0.8128
HFPO-DA,30.0,0.3303,0.0928,0.6683
HFPO-DA,35.0,0.1857,0.0223,0.5629
MeFOSA,5.0,0.6835,0.1011,0.9881
MeFOSA,10.0,0.532,0.0804,0.9405
MeFOSA,15.0,0.3387,0.0615,0.7534
MeFOSA,20.0,0.165,0.041,0.3961
MeFOSA,25.0,0.0686,0.0207,0.1652
MeFOSA,30.0,0.0295,0.0061,0.087
MeFOSA,35.0,0.0143,0.0013,0.0595
MeFOSAA,5.0,0.9588,0.6859,0.9997
MeFOSAA,10.0,0.934,0.6163,0.9986
MeFOSAA,15.0,0.8848,0.5287,0.9932
MeFOSAA,20.0,0.7887,0.3812,0.9725
MeFOSAA,25.0,0.6258,0.21,0.9173
MeFOSAA,30.0,0.4269,0.0801,0.8325
MeFOSAA,35.0,0.2627,0.0212,0.7469
MeFOSE,5.0,0.8105,0.2338,0.9952
MeFOSE,10.0,0.7045,0.1902,0.9751
MeFOSE,15.0,0.5363,0.1519,0.8854
MeFOSE,20.0,0.3257,0.106,0.6338
MeFOSE,25.0,0.1579,0.0552,0.3331
MeFOSE,30.0,0.0723,0.0161,0.1907
MeFOSE,35.0,0.0357,0.0034,0.1381
PFBA,5.0,0.8348,0.278,0.9967
PFBA,10.0,0.7402,0.2293,0.9824
PFBA,15.0,0.5846,0.1837,0.913
PFBA,20.0,0.3753,0.1302,0.6922
PFBA,25.0,0.1911,0.0687,0.4054
PFBA,30.0,0.0895,0.0203,0.241
PFBA,35.0,0.0446,0.0043,0.1794
PFBS,5.0,0.8898,0.4219,0.9978
PFBS,10.0,0.8229,0.377,0.9881
PFBS,15.0,0.7008,0.3265,0.9418
PFBS,20.0,0.5044,0.2494,0.7739
PFBS,25.0,0.2856,0.1485,0.4923
PFBS,30.0,0.1411,0.0439,0.317
PFBS,35.0,0.0716,0.0088,0.2497
PFDA,5.0,0.9545,0.7066,0.9994
PFDA,10.0,0.9271,0.6623,0.9965
PFDA,15.0,0.8712,0.6054,0.982
PFDA,20.0,0.757,0.5136,0.9183
PFDA,25.0,0.5588,0.3605,0.7572
PFDA,30.0,0.3375,0.1299,0.6077
PFDA,35.0,0.1872,0.0289,0.5163
PFDS,5.0,0.9875,0.9154,0.9999
PFDS,10.0,0.9807,0.8944,0.9995
PFDS,15.0,0.966,0.8503,0.9976
PFDS,20.0,0.932,0.7825,0.9899
PFDS,25.0,0.8528,0.6339,0.9666
PFDS,30.0,0.6976,0.3381,0.9312
PFDS,35.0,0.497,0.1023,0.8933
PFDoDA,5.0,0.992,0.946,0.9999
PFDoDA,10.0,0.9877,0.9321,0.9995
PFDoDA,15.0,0.9782,0.9151,0.9976
PFDoDA,20.0,0.9556,0.8857,0.9886
PFDoDA,25.0,0.8987,0.7935,0.9613
PFDoDA,30.0,0.769,0.5215,0.9261
PFDoDA,35.0,0.5686,0.179,0.8943
PFHpA,5.0,0.9263,0.5532,0.9988
PFHpA,10.0,0.8816,0.5031,0.9934
PFHpA,15.0,0.7948,0.4399,0.9668
PFHpA,20.0,0.6354,0.3637,0.8569
PFHpA,25.0,0.4111,0.2325,0.6285
PFHpA,30.0,0.2212,0.0765,0.4465
PFHpA,35.0,0.1158,0.0162,0.3633
PFHpS,5.0,0.9455,0.6433,0.9993
PFHpS,10.0,0.9124,0.5876,0.9961
PFHpS,15.0,0.8465,0.5109,0.9811
PFHpS,20.0,0.7188,0.4043,0.9202
PFHpS,25.0,0.5157,0.2378,0.7809
PFHpS,30.0,0.3073,0.084,0.6219
PFHpS,35.0,0.1702,0.0204,0.512
PFHxA,5.0,0.7418,0.1473,0.9914
PFHxA,10.0,0.6065,0.122,0.9562
PFHxA,15.0,0.4141,0.1006,0.7987
PFHxA,20.0,0.216,0.0719,0.45
PFHxA,25.0,0.093,0.0396,0.1881
PFHxA,30.0,0.0404,0.011,0.1017
PFHxA,35.0,0.0197,0.0022,0.0766
PFHxDA,5.0,0.9919,0.9455,0.9999
PFHxDA,10.0,0.9874,0.9269,0.9997
PFHxDA,15.0,0.9775,0.8976,0.9986
PFHxDA,20.0,0.9543,0.8338,0.9943
PFHxDA,25.0,0.8986,0.6887,0.9818
PFHxDA,30.0,0.779,0.4161,0.9618
PFHxDA,35.0,0.5966,0.1451,0.9387
PFHxS,5.0,0.9329,0.6041,0.999
PFHxS,10.0,0.8916,0.548,0.9945
PFHxS,15.0,0.8107,0.4769,0.9703
PFHxS,20.0,0.6594,0.3828,0.8757
PFHxS,25.0,0.4388,0.2395,0.6699
PFHxS,30.0,0.2426,0.0792,0.5068
PFHxS,35.0,0.1292,0.017,0.41
PFNA,5.0,0.9411,0.6315,0.9991
PFNA,10.0,0.9054,0.5833,0.9951
PFNA,15.0,0.8341,0.5231,0.9755
PFNA,20.0,0.6956,0.4341,0.8897
PFNA,25.0,0.4794,0.2912,0.6897
PFNA,30.0,0.2716,0.0998,0.5213
PFNA,35.0,0.1459,0.0218,0.429
PFNS,5.0,0.9597,0.7038,0.9997
PFNS,10.0,0.9352,0.6237,0.9986
PFNS,15.0,0.8867,0.5243,0.9937
PFNS,20.0,0.792,0.3774,0.9755
PFNS,25.0,0.6321,0.2121,0.9278
PFNS,30.0,0.435,0.0762,0.8475
PFNS,35.0,0.2697,0.0199,0.7569
PFOA,5.0,0.9195,0.5347,0.9986
PFOA,10.0,0.8703,0.4826,0.9924
PFOA,15.0,0.776,0.4248,0.9614
PFOA,20.0,0.6071,0.3393,0.8348
PFOA,25.0,0.3808,0.212,0.5914
PFOA,30.0,0.2004,0.0687,0.4181
PFOA,35.0,0.1042,0.0145,0.3324
PFODA,5.0,0.9954,0.966,1.0
PFODA,10.0,0.9928,0.9513,0.9999
PFODA,15.0,0.987,0.9258,0.9996
PFODA,20.0,0.9733,0.8631,0.9984
PFODA,25.0,0.9401,0.7182,0.9951
PFODA,30.0,0.8655,0.4296,0.9893
PFODA,35.0,0.7335,0.1742,0.981
PFOS,5.0,0.9691,0.7888,0.9996
PFOS,10.0,0.9507,0.7521,0.9978
PFOS,15.0,0.9123,0.7026,0.9882
PFOS,20.0,0.829,0.6283,0.945
PFOS,25.0,0.6643,0.4664,0.8299
PFOS,30.0,0.4393,0.1962,0.707
PFOS,35.0,0.2575,0.0449,0.6292
PFPeA,5.0,0.7428,0.144,0.9913
PFPeA,10.0,0.6086,0.1223,0.9548
PFPeA,15.0,0.4174,0.0945,0.8042
PFPeA,20.0,0.2193,0.07,0.466
PFPeA,25.0,0.0948,0.0379,0.1964
PFPeA,30.0,0.0412,0.0106,0.1104
PFPeA,35.0,0.02,0.0021,0.076
PFPeDA,5.0,0.9912,0.9358,1.0
PFPeDA,10.0,0.9862,0.9151,0.9998
PFPeDA,15.0,0.9753,0.872,0.999
PFPeDA,20.0,0.9501,0.7888,0.9961
PFPeDA,25.0,0.8922,0.606,0.9884
PFPeDA,30.0,0.7752,0.3283,0.9732
PFPeDA,35.0,0.6031,0.1128,0.9557
PFPeS,5.0,0.9164,0.4972,0.999
PFPeS,10.0,0.8668,0.4233,0.9952
PFPeS,15.0,0.7748,0.3327,0.9782
PFPeS,20.0,0.6171,0.2367,0.914
PFPeS,25.0,0.4095,0.1223,0.7701
PFPeS,30.0,0.2317,0.0421,0.5967
PFPeS,35.0,0.1257,0.0101,0.4711
PFPrS,5.0,0.7491,0.1411,0.9942
PFPrS,10.0,0.6232,0.1042,0.9717
PFPrS,15.0,0.4468,0.07,0.8813
PFPrS,20.0,0.2573,0.0408,0.6418
PFPrS,25.0,0.1226,0.0192,0.3514
PFPrS,30.0,0.0563,0.0063,0.2051
PFPrS,35.0,0.028,0.0014,0.1392
PFTeDA,5.0,0.9952,0.9674,1.0
PFTeDA,10.0,0.9928,0.9598,0.9998
PFTeDA,15.0,0.9874,0.9492,0.9987
PFTeDA,20.0,0.9742,0.931,0.9942
PFTeDA,25.0,0.9397,0.8669,0.9803
PFTeDA,30.0,0.8516,0.6469,0.9578
PFTeDA,35.0,0.6839,0.2804,0.9367
PFTriDA,5.0,0.9928,0.9533,0.9999
PFTriDA,10.0,0.9889,0.9399,0.9996
PFTriDA,15.0,0.9805,0.9247,0.998
PFTriDA,20.0,0.9602,0.8936,0.9904
PFTriDA,25.0,0.9089,0.8123,0.9671
PFTriDA,30.0,0.7887,0.5447,0.9336
PFTriDA,35.0,0.5942,0.1984,0.9033
PFUnDA,5.0,0.9862,0.91,0.9998
PFUnDA,10.0,0.9786,0.8874,0.9991
PFUnDA,15.0,0.962,0.8588,0.9956
PFUnDA,20.0,0.9234,0.8095,0.9793
PFUnDA,25.0,0.8322,0.6942,0.9314
PFUnDA,30.0,0.655,0.3764,0.8666
PFUnDA,35.0,0.4411,0.1089,0.8181
